CustomerCode,CustomerName,KITITEM,OEM,ItemDescription,Producttype,ItemCode,"04-01-2021 00:00","05-01-2021 00:00","06-01-2021 00:00","07-01-2021 00:00","08-01-2021 00:00","09-01-2021 00:00","10-01-2021 00:00","11-01-2021 00:00","12-01-2021 00:00","01-01-2022 00:00","02-01-2022 00:00","03-01-2022 00:00","04-01-2022 00:00","05-01-2022 00:00","06-01-2022 00:00","07-01-2022 00:00","08-01-2022 00:00","09-01-2022 00:00","10-01-2022 00:00","11-01-2022 00:00","12-01-2022 00:00","01-01-2023 00:00","02-01-2023 00:00","03-01-2023 00:00","04-01-2023 00:00","05-01-2023 00:00","06-01-2023 00:00","07-01-2023 00:00","08-01-2023 00:00","09-01-2023 00:00","10-01-2023 00:00","11-01-2023 00:00","12-01-2023 00:00",Total,Total_Scaled,Total_Transformed
10002883,Customer_71,KIT0001004,manufacturer_15,"Turbo charger(3.3L Bus 12V 10453902-1625)","Engine Parts",A020000001,65,31,18,0,50,37,20,80,73,55,65,90,85,68,76,99,15,75,45,85,70,90,55,60,10,76,80,65,30,35,20,40,40,1803,0.14667643018458779,13.112180013143004
10002883,Customer_71,KIT0001006,manufacturer_15,"Turbo charger(5L Ultra 24V 41552902-1469)","Engine Parts",A020000001,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,-0.8004194758757293,5.11040823288829
10002883,Customer_71,KIT0001007,manufacturer_65,"Turbo charger(5L Cluster 24V 41552902-1482)","Engine Parts",A020000001,45,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,-0.781002931104561,6.100551766828896
10002883,Customer_71,KIT0001008,manufacturer_4,"Turbo charger(1.5L 31352902-1468)","Engine Parts",A020000001,55,64,20,0,58,57,95,80,95,30,45,90,85,20,90,70,60,105,40,45,65,45,45,86,55,75,30,65,60,30,30,35,30,1855,0.17472255040960855,13.191950097026087
10002727,Customer_72,KIT0000162,manufacturer_66,"K24 - 0976 TURBO CHARGER",0,A020000001,40,29,0,0,20,13,16,20,37,27,35,44,36,40,40,50,47,50,30,24,12,25,62,44,19,20,18,25,19,30,22,0,0,894,-0.34359132528741004,11.240013441665518
10002727,Customer_72,KIT0000201,manufacturer_66,"COMPRESSOR WHEEL WITH NON - PALLETIZED LOAD",0,A070000005,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,180,197.5,272.5,200,225,225,225,175,150,206.25,242.5,212.5,210,140,0,0,5311,2.0387108484417586,16.373844680517728
10002727,Customer_72,KIT0000207,manufacturer_66,"K27 - 0977 TURBO CHARGER",0,A020000001,20,30,0,15,0,0,23,10,20,12,15,34,23,50,15,20,12,5,10,0,0,17,24,23,10,18,10,0,13,15,0,0,0,444,-0.5862981349270129,9.544802020539487
10002727,Customer_72,KIT0000209,manufacturer_66,"K16 - TURBO CHARGER",0,A020000001,0,0,10,0,0,10,0,5,0,5,10,28,13,15,5,2,0,0,0,10,3,5,4,2,5,0,0,5,5,3,3,0,0,148,-0.745945280823285,7.196684343527209
10002727,Customer_72,KIT0000534,manufacturer_66,"K16 TML - TURBO CHARGER",0,A020000001,5,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,-0.8112064451930449,4.2260913506855085
10002727,Customer_72,KIT0000884,manufacturer_66,"K27 - D72 - TURBO CHARGER",0,A020000001,50,40,25,22,17,11,15,50,15,0,16,38,50,65,64,40,20,15,45,37,10,33,60,67,62,55,47,51,69,54,32,0,0,1175,-0.19203440637912467,11.947957261188558
10002727,Customer_72,KIT0000962,manufacturer_2,BS6-150HP-TC,0,A020000001,40,5,15,0,0,3,17,33,26,15,33,21,28,8,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,-0.6855382526463172,8.355632387177995
10002727,Customer_72,KIT0001094,manufacturer_2,"320 HP (427029022189)",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,0,0,0,0,0,0,0,0,0,0,13,-0.8187573237151659,3.181010852026277
10006707,Customer_73,KIT0001006,manufacturer_65,"Turbo charger(5L Ultra 24V 41552902-1469)","Engine Parts",A020000001,0,0,0,0,5,5,24,25,25,15,5,8,20,15,20,10,32,20,10,25,12,0,0,6,0,5,8,5,30,0,5,0,0,335,-0.6450871177063834,8.907741143300903
10006707,Customer_73,KIT0001007,manufacturer_65,"Turbo charger(5L Cluster 24V 41552902-1482)","Engine Parts",A020000001,0,0,0,0,5,40,30,45,30,7,0,0,0,20,20,55,65,60,0,0,0,0,0,0,40,65,55,65,15,51,5,0,0,673,-0.46278733624374835,10.532318283973837
10002713,Customer_74,KIT0000268,manufacturer_67,-,-,A020000001,29,27,43,38,26,65,45,15,42,50,18,44,40,40,34,40,20,28,11,10,36,30,20,10,50,40,30,10,10,0,0,0,0,901,-0.33981588602634955,11.259846893721882
10002713,Customer_74,KIT0001062,manufacturer_67,-,-,A020000001,0,0,0,0,0,0,0,0,0,0,40,96,160,60,190,80,90,110,70,30,70,40,50,40,90,80,60,10,20,0,0,0,0,1386,-0.07823188008144422,12.388875623748717
10002795,Customer_75,KIT0001000,manufacturer_67,-,-,A020000001,100,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,150,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,230,220,150,130,200,192.5,190,130,90,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10008761,Customer_76,KIT0000878,manufacturer_68,Dk50036/DK50041,"Body Parts",A020000001,13,8,29,15,27,17,20,20,26,6,23,10,15,22,14,35,21,16,33,28,14,26,17,21,20,21,0,0,0,0,0,0,0,41,-0.803655566670924,4.885186777329609
10008761,Customer_76,KIT0000879,manufacturer_68,DK50037,"Body Parts",A020000001,22,16,25,16,25,23,21,31,14,17,27,11,5,2,34,10,32,20,35,28,29,23,16,24,30,22,0,0,0,0,0,0,0,52,-0.7977227335464003,5.280231820308843
10008761,Customer_76,KIT0000880,manufacturer_68,DA20789,"Body Parts",A020000001,33,30,47,33,48,45,41,28,55,25,39,27,13,46,40,47,54,45,62,45,36,43,26,54,51,33,0,0,0,0,0,0,0,84,-0.7804635826386952,6.12232382892996
10008761,Customer_76,KIT0000885,manufacturer_57,DD-EE0078,"Body Parts",A020000001,53,40,55,70,86,69,63,96,97,101,100,74,108,101,85,104,121,98,114,111,98,92,129,116,90,130,107,104,84,82,88,85,96,866,-0.358693082331652,11.159317001436229
10008761,Customer_76,KIT0000886,manufacturer_57,DD-EK0066,"Body Parts",A020000001,25,22,34,21,44,29,37,40,30,27,47,30,50,36,38,33,45,36,45,48,28,34,49,51,47,55,41,40,31,41,36,43,40,374,-0.6240525275376178,9.15381386787657
10008761,Customer_76,KIT0000887,manufacturer_57,DD-EA0027,"Body Parts",A020000001,40,30,20,20,44,22,26,56,60,40,34,80,78,57,60,79,78,69,87,75,60,50,62,47,53,51,63,49,32,77,53,51,53,482,-0.5658028932241131,9.735279315391162
10008761,Customer_76,KIT0000888,manufacturer_57,DD-EA0035,"Body Parts",A020000001,33,20,44,35,49,51,53,62,39,53,57,50,50,63,51,52,62,60,57,39,66,65,68,67,56,71,63,74,51,46,34,71,56,522,-0.5442289545894817,9.922293418305049
10008761,Customer_76,KIT0001025,manufacturer_69,"RHS Mount - DS-EA0158-000/LHS Mount - DS-EA0173-000","Body Parts",A020000001,57,19,70,48,75,54,76,72,78,29,71,78,89,60,56,98,81,93,88,57,82,98,117,118,124,54,88,87,135,130,116,102,81,917,-0.331186310572497,11.30468663260606
10008761,Customer_76,KIT0001026,manufacturer_69,"Manual Transit Mount - DS-EA0138-000/Automatic transit - DS-EA0132-000","Body Parts",A020000001,49,1,15,18,40,30,30,21,23,11,30,33,31,27,21,30,36,34,30,34,23,36,29,24,36,12,18,7,37,26,16,25,21,198,-0.7189778575299958,7.783763151997019
